Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation status,Countries applicable,Partners applicable,Automation mapped TC
Gift Card,Gift Card,AP-T446,AP-T446,Gift Card - New card,"- Merchant configured in CardStream
- Gift card functionality enabled
- Payment provider: Cardstream-CH (payment_provider_id: 3)
- CS-CH integration active
- New card details available","- Payment provider: Cardstream-CH (payment_provider_id: 3) / CS-CH (payment_provider_id: 3)
- New card: Visa ([card-number])
- Amount: $50.00
- Gift card code: Auto-generated (unique gc_reference)
- Invalid gc_reference: Empty string / already used reference","1. Make a New card sale with and CS-CH for gift card
2. Vaidate the payload for a new card sale with all the parameters for CS-CH 

3. Validate the sale with different invalid GC_reference in the payload 
try to create a GC","User should able to see the GC is getting created for CS-CH
User should see the sale is happening like same as Regular New card sale
User should see the GC is not getting created","DN-8624, DN-9931;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T818,AP-T818,Gift Card - Saved card,"- Merchant configured in CardStream
- Gift card functionality enabled
- Payment provider: Cardstream-CH (payment_provider_id: 3)
- CS-CH integration active
- Customer has a valid saved card token in CardStream
- master_token table entry exists with delete_status: 0 (active)","- Payment provider: Cardstream-CH (payment_provider_id: 3) / CS-CH (payment_provider_id: 3)
- Saved card token: Valid CardStream token (active, delete_status: 0)
- Card: Saved Visa (last 4 digits: valid)
- Amount: $75.00
- Gift card code: Auto-generated (unique gc_reference)
- Invalid gc_reference: Empty string / already used reference","1. Make a Saved card sale with and CS-CH for gift card
2. Vaidate the payload for a new card sale with all the parameters for CS-CH 

3. Validate the sale with different invalid GC_reference in the payload 
try to create a GC","User should able to see the GC is getting created for CS-CH
User should see the sale is happening like same as Regular New card sale
User should see the GC is not getting created","DN-8624, DN-9931;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T447,AP-T447,Gift Card - Purchase for FH Account,"- FH merchant configured in CardStream
- Gift card merchant for FH purchase exists
- Country configuration in country table
- CS-CH integration active
- New card and Saved card details available","- Payment provider: Cardstream-CH (payment_provider_id: 3) / CS-CH (payment_provider_id: 3)
- FH Merchant ID: Valid FH merchant identifier
- New card: Visa ([card-number])
- Saved card token: Valid CardStream token
- Amount: $75.00
- Gift card merchant: Configured in country table","1. From the given payload, Try to purchase a FH gift card from
1) New Card
2) Saved Card
2. Validate the DB entries
3. Validate the transaction with Cardstream-CH","User should see the Gift card is purchased for FH
User should able to see the entries in Payment table
gift_card_transactions
User should able to see the New card & Saved sales are going through for 
gift card","DN-8624, DN-10534, DN-12156, DN-14155;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T451,AP-T451,Gift Card - Purchase from Direct merchant,"- Merchant configured in CardStream
- Gift card functionality enabled
- Direct merchant configured with CardStream
- CS-CH integration active
- New card and Saved card details available","- Payment provider: CS-CH (payment_provider_id: 3)
- Direct Merchant ID: Valid Direct merchant identifier
- New card: Visa ([card-number])
- Saved card token: Valid CardStream token
- Amount: $50.00
- Gift card code: Auto-generated (unique gc_reference)","1. from the given Payload, Try to make a New card sale for GC with a Direct 
merchant
2. Validate the DB entries
3. Try to do a New card sale with the Direct merchant
4. Try to do a Saved card sale with the Direct merchant","User should be able to see the sale is getting without any issue.
User should be able to see the entries in payments table
User should see an entry in gift_card_transactions
User should see the entries in New card sale
User should see the entries in New card sale","DN-8624, DN-9931, DN-10534, DN-12156;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T453,AP-T453,Gift Card - Country limit validation,"- Merchant configured in CardStream
- Gift card functionality enabled
- Country table configured with gc_enabled, gc_max_limit, gc_fh_mid columns
- CS-CH MID and MID available for testing
- CS MID and Spreedly MID available for negative testing","- Test 1 (gc_enabled): Country A: gc_enabled = 1 | Country B: gc_enabled = 0
- Test 2 (gc_max_limit): gc_max_limit > 100 with sale < 100 ($50.00) | gc_max_limit > 100 with sale < 100 ($99.00) | gc_max_limit = 0 with any sale amount
- Test 3 (gc_fh_mid): CS-CH MID (GC generated) | MID (GC generated) | CS MID (GC not generated) | - Amount: $50.00 per transaction","1. In the country table, Validate the coulumn
i) gc_enabled = 0
ii) gc_enabled = 1
2. In country table, Validate the coloumn gc_max_limit with the below 
scenarios
1) gc_max_limit > 100 & Try to make a sale less than 100
2) gc_max_limit > 100 & Try to make a sale more than 100
3) gc_max_limit = 0 & try to make a sale more than 0
3. In the country table, Validate the coloumn gc_fh_mid
1) Validate a Sale with CS-CH MID
2) Validate a sale with MID
3) Validate a Sale with CS MID
4) Validate a Sale with Spreedly MID","User should see if the below responses as per the requirement
i) If gc_enabled = 0, User should see the gc is not getting generated for 
that country.
ii) If gc_enabled = 1, User able to see the gc is getting generated for 
that country.
User should see the sale is happening as per the below things
1) User should see the GC is getting generated
2) user should see the GC is not getting generated
3) GC should not be created
User should see the below sales happening as per the conditions
1) User should see the GC is getting generated
2) User should see the GC is getting generated
3) User should see the Gift card is not getting generated
4) User should see the GC is not getting generated","DN-8624, DN-14155;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T445,AP-T445,Gift Card - Refund,"- Gift card purchased successfully via CardStream
- Gift card is active and unused (not redeemed)
- Refund API available
- Payment provider: Cardstream-CH (payment_provider_id: 3)","- Gift card code: Valid gc_reference from a successful purchase
- Purchase amount: $75.00
- Redeemed amount: $0.00 (unused)
- Refund amount: $75.00 (full)
- Partial cancel amount: Any amount less than full (to validate no partial cancel)","1. From the given API, try to Refund the gift card
2. Validate DB for entries for having the cancelled gift card
3. Try to Refund the same gift card again
4. Process a gift card transaction and try to cancel it partially","User should see the gift card is cancelled without any issue
User should see the gift card cancelled transaction in the 
gift_card_transaction table as type - Refunded
User should see the same gift card is not cancelled, as it is already 
Refunded
User should see that, there is no partial cancellation","DN-8624, DN-9931, DN-10534, DN-12156;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T444,AP-T444,Gift Card - Redemption Process,"- Gift card purchased successfully via CardStream
- Gift card is active with valid gc_reference
- Redemption API available
- FH MID configured
- gc_transaction_type_id: 1 (PURCHASE) entry exists in gift_card_transactions table","- Gift card code: Valid gc_reference
- FH MID: Valid FH merchant identifier
- Valid customer_id: Existing customer
- Invalid customer_id: Non-existent / 0
- Redemption amount: Equal to purchased amount (full) and higher than purchased amount
- Invalid gc_reference: Non-existent reference
- Duplicate redemption: Same gc_reference used twice","1. With the given API, try to redeem the gift card for the FH mid
1) Valid Customer_id
2) Unvalid Customer_id
3) Customer_id = 0
2. Try to redeem the same GC again after the redeemption is done
3. Try to redeem the GC with invalid gc_refence
4. Try to Hit multiple times the API with valid and invalid GC_refence
5. Redeem with other gc reference
In gc try to add different gc reference than purchase one
6. Higher amount than purchased
In gift card when i am trying to redeem after with higher. amount than the 
purchased one we should be able to see that gift card redeem api response 
is success.
7. Try with all field in the payload with different values.
1. gc redeemption type other than full & partial redeem should be success.
2. merchant id, shopper id, first name, last name, address, email id.","User should see the GC is getting redemmed for
1) Used Customer_id as expected
2) Different Customer_id than the purchase as expected
3) No GC should be redemmed
User should see the redeemption should only be happened once
User should see GC is not redeemed with Invalid GC reference
User should see only once the GC should be redeemed
We should be able to see that redeem is success.
We should be able to see that gc redeem is success.
We should be able to process the redeemption without any issue.","DN-8624, DN-9931, DN-12156, DN-14155;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Gift Card,AP-T2407,AP-T2407,Gift Card Cancel Redemption validation,"- Gift card redemption completed successfully via CardStream
- Valid payment_id available from redemption
- Cancel redemption API available
- gc_reference from purchase available","- Valid payment_id: payment_id from a successful redemption
- Invalid payment_id: Non-existent / random payment_id
- gc_reference: Different gc_reference than the one used at purchase
- Cancel amount: Higher than redeemed amount
- Reason field: >600 characters | numeric values | special characters","1. with different payment id

In gift card cancel try to add invalid payment id it should give us failed 
as api response.
2. Higher amount than redeem
In gift card cancel redemption we should be able to see that api response 
is failing.
3. Different GC reference than purchase 
Try it with different gc reference than purchased gc reference.
4. Reason field should be validated
In cancel of gift card in reason field try to add more than 
1. 600 characters.
2. try to numbers.
3. try to add special character & other details in this field","In api response we should get the api response as failed.
In gift card cancel redemption we should be able to see api response as 
failed.
We should be able to see that cancel of sale will be done here.
We should be able to see that regardless of anything this should get 
passed.","DN-8624, DN-9931, DN-14155;cardstream_ch",P2,Not Automated,USA,Cardstream-CH,
Gift Card,Saved Card Purchase,GC-SAV-002,GC-SAV-002,Saved card purchase with expired token,"- Customer has saved card
- Token expired in CardStream
- master_token entry exists but token invalid","- master_token_id: Token ID
- Token: Expired CardStream token
- Amount: $50.00","1. Customer selects saved card
2. System attempts to use expired token
3. CardStream rejects expired token","1. Purchase FAILED ✓

Response:
-> Error: ""Saved card token expired""
-> Message: ""Please use a different card""

Database - payments table:
-> transaction_status_id: 2 (failed)
-> reason: ""Token expired""

Database - master_token table:
-> Token marked as invalid/expired

2. Customer prompted to add new card ✓",gift_card;saved_card;token_expired;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Saved Card Purchase,GC-SAV-003,GC-SAV-003,Saved card purchase after card deletion,"- Card was previously saved
- Card deleted by customer
- delete_status: 1","- master_token_id: Deleted token
- delete_status: 1
- Amount: $50.00","1. Customer attempts to use deleted card
2. System checks delete_status
3. Rejects deleted card","1. Purchase REJECTED ✓

Response:
-> Error: ""Card no longer available""
-> Message: ""Please select a different card""

Database - master_token table:
-> delete_status: 1 (deleted)
-> Token not used

Database - payments table:
-> No entry created OR
-> transaction_status_id: 2 (failed)

2. Deleted card cannot be used ✓",gift_card;saved_card;deleted_card;validation;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Saved Card Purchase,GC-SAV-004,GC-SAV-004,Saved card purchase with CVV required for security,"- Merchant requires CVV for saved cards
- CVV verification enabled
- Card saved without CVV stored","- Saved card: Visa ending 1234
- CVV: 123 (required)
- Amount: $75.00","1. Customer selects saved card
2. System prompts for CVV
3. Customer enters CVV
4. Purchase processed","1. CVV validation SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1
-> transaction_method_id: 2 (saved card)
-> CVV verified (not stored)

Database - gift_card_transactions table:

2. CVV requirement satisfied ✓
3. Purchase completed ✓",gift_card;saved_card;cvv_required;security;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Saved Card Purchase,GC-SAV-005,GC-SAV-005,Saved card purchase with token mismatch (security),"- Token ID doesn't match customer
- Security validation active
- Potential fraud attempt","- master_token_id: Token belonging to different customer
- shopper_id mismatch
- Amount: $50.00","1. Attempt to use another customer's token
2. System validates token ownership
3. Mismatch detected","1. Purchase BLOCKED ✓

Response:
-> Error: ""Invalid card token""
-> Security alert triggered

Database - payments table:
-> transaction_status_id: 2 (failed)
-> reason: ""Token validation failed""

2. Token ownership validated ✓
3. Security violation logged ✓
4. Customer prevented from using other's card ✓",gift_card;saved_card;token_mismatch;security;fraud;negative_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-003,GC-RED-003,Multiple redemptions until gift card balance exhausted,"- Gift card balance: $75.00
- Multiple orders over time","- Initial balance: $90.00
- Redemption 1: $30.00
- Redemption 2: $40.00
- Redemption 3: $20.00","1. First redemption: $30.00 (balance: $70.00)
2. Second redemption: $40.00 (balance: $30.00)
3. Third redemption: $30.00 (balance: $0.00)
4. Verify final status","1. All redemptions SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp


Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: $75 (purchase) - $60 (redeemed) = $40 (current balance)
After Redemption 1:

After Redemption 2:

After Redemption 3:

2. Multiple redemptions tracked ✓
3. Final status: Fully Redeemed ✓",gift_card;redemption;multiple_redemptions;exhausted;positive_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-004,GC-RED-004,Redemption attempt with insufficient gift card balance,"- Gift card balance: $20.00
- Order total: $50.00","- Gift card code: Valid code
- Current balance: $20.00
- Redemption attempt: $50.00
- Shortage: $30.00","1. Customer applies gift card
2. System checks balance
3. Insufficient balance detected
4. Customer notified","1. Partial application or rejection ✓

Option A - Partial Application:
-> Applied: $20.00 (available balance)
-> Remaining to pay: $30.00
-> Customer chooses additional payment method

Option B - Rejected:
-> Error: ""Insufficient gift card balance""
-> Available: $20.00, Required: $50.00

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp



Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: $75 (purchase) - $60 (redeemed) = $40 (current balance)
2. Customer informed of shortage ✓",gift_card;redemption;insufficient_balance;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-005,GC-RED-005,Redemption attempt using expired gift card,"- Gift card exists
- expiry_date passed
- Status: Expired","- Gift card code: Valid code
- expiry_date: 2023-12-31 (past)
- Current date: 2024-01-15
- Balance: $50.00 (unused)","1. Customer enters expired gift card code
2. System validates expiry date
3. Expiry detected","1. Redemption REJECTED ✓

Response:
-> Error: ""Gift card expired""
-> Expiry date: 2023-12-31
-> Message: ""This gift card is no longer valid""

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> Not redeemable

2. Expired card cannot be used ✓",gift_card;redemption;expired;validation;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-008,GC-RED-008,Gift card redemption across multiple separate orders,"- Gift card balance: $75.00
- Multiple orders at different times","- Gift card: Single card
- Order 1: $30.00 (Day 1)
- Order 2: $25.00 (Day 3)
- Order 3: $45.00 (Day 5)","1. Order 1: Use $30.00
2. Order 2: Use $25.00
3. Order 3: Use $45.00
4. Verify balance tracking","1. All orders SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
After Order 1:

After Order 2:

After Order 3:

2. Multiple orders processed ✓
3. Balance tracked correctly ✓",gift_card;redemption;multiple_orders;tracking;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-009,GC-RED-009,Concurrent redemption attempts on same gift card (race condition),"- Gift card balance: $50.00
- Two simultaneous redemption attempts
- Same card code used","- Gift card: Balance $50.00
- Attempt 1: $30.00 (simultaneous)
- Attempt 2: $30.00 (simultaneous)","1. User submits two orders simultaneously
2. Both attempt to use same gift card
3. System handles race condition","1. Race condition handled ✓

Option A - First wins:
-> First redemption: Success ($30.00)
-> Second redemption: Failed (insufficient balance)
-> Final balance: $20.00

Option B - Lock mechanism:
-> First locks card
-> Second waits or fails
-> Prevents double redemption

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> Only one redemption succeeds
-> Transaction locking works

2. Double redemption prevented ✓
3. Data integrity maintained ✓",gift_card;redemption;concurrent;race_condition;locking;negative_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-010,GC-RED-010,Gift card redemption retry after initial failure,"- First redemption failed (timeout/error)
- Gift card still valid
- Balance unchanged","- Gift card: Valid code
- Balance: $50.00
- First attempt: Failed (timeout)
- Second attempt: Retry","1. First redemption attempt fails
2. Customer retries
3. Second attempt processes successfully","1. Retry SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> No double redemption
-> Retry handled properly

Database - payments table:
-> Only one successful transaction
-> First attempt: Failed/Timeout
-> Second attempt: Success

2. Idempotency maintained ✓
3. No duplicate deduction ✓",gift_card;redemption;retry;error_recovery;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
